#6-hourly Geocenter motion CM-CF  from the ESA earth system model. Columns denote
#Decimalyear isodate  x[m] y[m] z[m]
1995.04041096 1995-01-15T18:00:00 7.79606240509e-05 0.000241810954521 0.00105198060113
1995.04109589 1995-01-16T00:00:00 7.78609133665e-05 0.000241834567403 0.00105248988153
1995.04178082 1995-01-16T06:00:00 7.77867001667e-05 0.000241819931246 0.00105312218876
1995.04246575 1995-01-16T12:00:00 7.77124905559e-05 0.000241805302589 0.00105375450245
1995.04315068 1995-01-16T18:00:00 7.76382783584e-05 0.000241790669697 0.00105438681744
1995.04383562 1995-01-17T00:00:00 7.75640651587e-05 0.00024177603354 0.00105501912498
1995.04452055 1995-01-17T06:00:00 7.75751681719e-05 0.000241909003859 0.00105590442862
1995.04520548 1995-01-17T12:00:00 7.75862735453e-05 0.000242041975634 0.00105678973388
1995.04589041 1995-01-17T18:00:00 7.75973797271e-05 0.000242174944693 0.00105767503784
1995.04657534 1995-01-18T00:00:00 7.7608482708e-05 0.000242307915045 0.00105856034148
1995.04726027 1995-01-18T06:00:00 7.76094176696e-05 0.000242330443363 0.00105915212206
1995.04794521 1995-01-18T12:00:00 7.76103556706e-05 0.000242352967768 0.00105974389779
1995.04863014 1995-01-18T18:00:00 7.76112885629e-05 0.00024237549046 0.00106033566673
1995.04931507 1995-01-19T00:00:00 7.76122235569e-05 0.000242398018778 0.00106092744731
1995.05000000 1995-01-19T06:00:00 7.76208172374e-05 0.000242151102282 0.00106136902456
1995.05068493 1995-01-19T12:00:00 7.76294109825e-05 0.000241904181744 0.00106181059889
1995.05136986 1995-01-19T18:00:00 7.76380077993e-05 0.000241657266444 0.00106225217743
1995.05205479 1995-01-20T00:00:00 7.76466014798e-05 0.000241410349948 0.00106269375468
1995.05273973 1995-01-20T06:00:00 7.76348505537e-05 0.000241372093051 0.00106310444945
1995.05342466 1995-01-20T12:00:00 7.76230982373e-05 0.000241333837577 0.00106351515133
1995.05410959 1995-01-20T18:00:00 7.76113463089e-05 0.000241295578741 0.00106392584545
1995.05479452 1995-01-21T00:00:00 7.75995953505e-05 0.000241257321877 0.00106433654021
1995.05547945 1995-01-21T06:00:00 7.76282184271e-05 0.000241371663675 0.00106483453105
1995.05616438 1995-01-21T12:00:00 7.76568417947e-05 0.000241486003177 0.0010653325193
1995.05684932 1995-01-21T18:00:00 7.76854636749e-05 0.000241600341677 0.00106583051304
1995.05753425 1995-01-22T00:00:00 7.77140868485e-05 0.000241714683572 0.00106632850388
1995.05821918 1995-01-22T06:00:00 7.76945082658e-05 0.000241543225113 0.00106632861413
1995.05890411 1995-01-22T12:00:00 7.76749303297e-05 0.00024137176798 0.00106632872826
1995.05958904 1995-01-22T18:00:00 7.76553511973e-05 0.000241200311137 0.00106632884272
1995.06027397 1995-01-23T00:00:00 7.7635772647e-05 0.000241028852646 0.00106632895265
1995.06095890 1995-01-23T06:00:00 7.76319545878e-05 0.000240621108001 0.00106529293709
1995.06164384 1995-01-23T12:00:00 7.76281361083e-05 0.000240213363583 0.0010642569296
1995.06232877 1995-01-23T18:00:00 7.76243204418e-05 0.000239805624306 0.00106322092115
1995.06301370 1995-01-24T00:00:00 7.76205023826e-05 0.000239397879661 0.00106218490559
1995.06369863 1995-01-24T06:00:00 7.7680204843e-05 0.000239102829954 0.00106104202304
1995.06438356 1995-01-24T12:00:00 7.77399058807e-05 0.000238807782639 0.00105989914436
1995.06506849 1995-01-24T18:00:00 7.77996069508e-05 0.000238512733967 0.00105875626537
1995.06575342 1995-01-25T00:00:00 7.78593093788e-05 0.00023821768426 0.00105761338282
1995.06643836 1995-01-25T06:00:00 7.78557904931e-05 0.000238142716579 0.00105735282413
1995.06712329 1995-01-25T12:00:00 7.78522695382e-05 0.00023806774699 0.00105709226642
1995.06780822 1995-01-25T18:00:00 7.78487465139e-05 0.00023799277669 0.0010568317087
1995.06849315 1995-01-26T00:00:00 7.78452276283e-05 0.000237917809042 0.00105657115002
1995.06917808 1995-01-26T06:00:00 7.78029176468e-05 0.000237816993003 0.00105582965562
1995.06986301 1995-01-26T12:00:00 7.77606075038e-05 0.000237716180004 0.0010550881651
1995.07054795 1995-01-26T18:00:00 7.7718298654e-05 0.000237615367942 0.00105434666553
1995.07123288 1995-01-27T00:00:00 7.76759886725e-05 0.000237514551968 0.00105360517145
1995.07191781 1995-01-27T06:00:00 7.7679222708e-05 0.000237500750444 0.00105345093786
1995.07260274 1995-01-27T12:00:00 7.76824558059e-05 0.000237486951054 0.00105329670588
1995.07328767 1995-01-27T18:00:00 7.76856875458e-05 0.000237473151599 0.0010531424807
1995.07397260 1995-01-28T00:00:00 7.7688921549e-05 0.000237459350107 0.00105298824743
1995.07465753 1995-01-28T06:00:00 7.76600496084e-05 0.000237471027251 0.00105331681805
1995.07534247 1995-01-28T12:00:00 7.76311754369e-05 0.000237482708015 0.00105364539708
1995.07602740 1995-01-28T18:00:00 7.76023040784e-05 0.000237494390008 0.00105397397449
1995.07671233 1995-01-29T00:00:00 7.75734321055e-05 0.000237506067151 0.00105430254511
1995.07739726 1995-01-29T06:00:00 7.7256390058e-05 0.000237590973257 0.00105297071896
1995.07808219 1995-01-29T12:00:00 7.69393485602e-05 0.000237675885571 0.00105163890121
1995.07876712 1995-01-29T18:00:00 7.6622304702e-05 0.000237760792939 0.00105030708184
1995.07945205 1995-01-30T00:00:00 7.63052625899e-05 0.00023784569911 0.00104897525569
1995.08013699 1995-01-30T06:00:00 7.58544279078e-05 0.000238171547909 0.00104686468734
1995.08082192 1995-01-30T12:00:00 7.54035920293e-05 0.000238497394737 0.00104475412448
1995.08150685 1995-01-30T18:00:00 7.49527605805e-05 0.000238823246479 0.0010426435626
1995.08219178 1995-01-31T00:00:00 7.45019259307e-05 0.000239149095246 0.00104053299457
1995.08287671 1995-01-31T06:00:00 7.43050511095e-05 0.000239371534998 0.00104004371737
1995.08356164 1995-01-31T12:00:00 7.41081778403e-05 0.000239593976301 0.00103955444405
1995.08424658 1995-01-31T18:00:00 7.39113020815e-05 0.000239816414242 0.00103906516491
1995.08493151 1995-02-01T00:00:00 7.3714427228e-05 0.000240038854059 0.00103857588771
1995.08561644 1995-02-01T06:00:00 7.3802431379e-05 0.000240136072902 0.00103839761516
1995.08630137 1995-02-01T12:00:00 7.38904381812e-05 0.000240233292586 0.00103821934325
1995.08698630 1995-02-01T18:00:00 7.39784421058e-05 0.000240330505998 0.0010380410694
1995.08767123 1995-02-02T00:00:00 7.40664462567e-05 0.000240427724874 0.00103786279653
1995.08835616 1995-02-02T06:00:00 7.42337708965e-05 0.000240391506612 0.00103804972613
1995.08904110 1995-02-02T12:00:00 7.4401093467e-05 0.00024035528502 0.00103823665606
1995.08972603 1995-02-02T18:00:00 7.45684175571e-05 0.000240319066112 0.00103842358211
1995.09041096 1995-02-03T00:00:00 7.47357421969e-05 0.00024028284785 0.00103861051172
1995.09109589 1995-02-03T06:00:00 7.48295416421e-05 0.000240377081166 0.00103908509505
1995.09178082 1995-02-03T12:00:00 7.49233429627e-05 0.000240471315129 0.00103955967676
1995.09246575 1995-02-03T18:00:00 7.50171422787e-05 0.000240565546279 0.00104003426461
1995.09315068 1995-02-04T00:00:00 7.51109417563e-05 0.000240659779563 0.00104050884794
1995.09383562 1995-02-04T06:00:00 7.47369538285e-05 0.000241093644774 0.00103976798953
1995.09452055 1995-02-04T12:00:00 7.43629691987e-05 0.000241527514414 0.00103902713208
1995.09520548 1995-02-04T18:00:00 7.39889842131e-05 0.000241961385606 0.00103828627625
1995.09589041 1995-02-05T00:00:00 7.361499635e-05 0.000242395250784 0.00103754541783
1995.09657534 1995-02-05T06:00:00 7.29501274534e-05 0.000242770528782 0.00103590114823
1995.09726027 1995-02-05T12:00:00 7.22852591066e-05 0.000243145808624 0.00103425688283
1995.09794521 1995-02-05T18:00:00 7.16203925703e-05 0.000243521091666 0.00103261261226
1995.09863014 1995-02-06T00:00:00 7.09555237061e-05 0.000243896369664 0.00103096834266
1995.09931507 1995-02-06T06:00:00 7.0591037746e-05 0.000244275893547 0.00102980013333
1995.10000000 1995-02-06T12:00:00 7.02265525943e-05 0.000244655420436 0.00102863192434
1995.10068493 1995-02-06T18:00:00 6.98620668606e-05 0.000245034946259 0.00102746371987
1995.10136986 1995-02-07T00:00:00 6.94975809329e-05 0.000245414470141 0.00102629551055
1995.10205479 1995-02-07T06:00:00 6.93219832549e-05 0.000245749922012 0.00102601691997
1995.10273973 1995-02-07T12:00:00 6.91463845101e-05 0.000246085376018 0.00102573833166
1995.10342466 1995-02-07T18:00:00 6.89707855065e-05 0.0002464208297 0.00102545974077
1995.10410959 1995-02-08T00:00:00 6.87951877963e-05 0.000246756281604 0.00102518115019
1995.10479452 1995-02-08T06:00:00 6.8769577762e-05 0.000246708851692 0.00102521019165
1995.10547945 1995-02-08T12:00:00 6.87439650117e-05 0.000246661421003 0.00102523922762
1995.10616438 1995-02-08T18:00:00 6.87183529727e-05 0.000246613994097 0.00102526827005
1995.10684932 1995-02-09T00:00:00 6.86927429707e-05 0.000246566564152 0.00102529731151
1995.10753425 1995-02-09T06:00:00 6.86620605988e-05 0.000246396171505 0.00102497974852
1995.10821918 1995-02-09T12:00:00 6.86313785826e-05 0.000246225782996 0.00102466218844
1995.10890411 1995-02-09T18:00:00 6.86006949821e-05 0.000246055391384 0.00102434462577
1995.10958904 1995-02-10T00:00:00 6.85700124809e-05 0.000245884998671 0.0010240270631
1995.11027397 1995-02-10T06:00:00 6.85786663e-05 0.000245844458253 0.00102395465911
1995.11095890 1995-02-10T12:00:00 6.85873172092e-05 0.000245803916897 0.0010238822522
1995.11164384 1995-02-10T18:00:00 6.85959730652e-05 0.000245763380132 0.00102380984885
1995.11232877 1995-02-11T00:00:00 6.8604626852e-05 0.000245722839713 0.00102373744453
1995.11301370 1995-02-11T06:00:00 6.8679076403e-05 0.000245599387075 0.00102347880963
1995.11369863 1995-02-11T12:00:00 6.87535280234e-05 0.000245475938705 0.0010232201825
1995.11438356 1995-02-11T18:00:00 6.88279753758e-05 0.000245352487845 0.00102296154404
1995.11506849 1995-02-12T00:00:00 6.89024249268e-05 0.000245229035206 0.00102270290883
1995.11575342 1995-02-12T06:00:00 6.8901440658e-05 0.000245014268206 0.00102234556316
1995.11643836 1995-02-12T12:00:00 6.89004549665e-05 0.000244799501044 0.00102198822138
1995.11712329 1995-02-12T18:00:00 6.88994717322e-05 0.00024458473608 0.00102163087928
1995.11780822 1995-02-13T00:00:00 6.88984874957e-05 0.00024436996908 0.00102127353361
1995.11849315 1995-02-13T06:00:00 6.88971252265e-05 0.000244344413979 0.00102153152671
1995.11917808 1995-02-13T12:00:00 6.88957625369e-05 0.000244318861012 0.00102178952497
1995.11986301 1995-02-13T18:00:00 6.88944009467e-05 0.000244293305975 0.00102204752195
1995.12054795 1995-02-14T00:00:00 6.88930387421e-05 0.000244267750841 0.00102230551569
1995.12123288 1995-02-14T06:00:00 6.88513703687e-05 0.000244402084756 0.00102277637042
1995.12191781 1995-02-14T12:00:00 6.88097049375e-05 0.000244536419802 0.00102324722354
1995.12260274 1995-02-14T18:00:00 6.87680345919e-05 0.000244670752585 0.00102371808086
1995.12328767 1995-02-15T00:00:00 6.87263661861e-05 0.000244805086532 0.00102418893592
1995.12397260 1995-02-15T06:00:00 6.8671632696e-05 0.00024479603832 0.0010246149822
1995.12465753 1995-02-15T12:00:00 6.86168999495e-05 0.000244786989073 0.00102504103301
1995.12534247 1995-02-15T18:00:00 6.85621689489e-05 0.000244777939018 0.00102546708123
1995.12602740 1995-02-16T00:00:00 6.85074354911e-05 0.000244768890838 0.00102589312752
1995.12671233 1995-02-16T06:00:00 6.83660637405e-05 0.000244648385316 0.00102597847458
1995.12739726 1995-02-16T12:00:00 6.8224690341e-05 0.000244527879729 0.00102606382034
1995.12808219 1995-02-16T18:00:00 6.80833173941e-05 0.000244407375629 0.0010261491729
1995.12876712 1995-02-17T00:00:00 6.79419456435e-05 0.00024428687014 0.00102623451995
1995.12945205 1995-02-17T06:00:00 6.77394236759e-05 0.000244171269181 0.00102560409869
1995.13013699 1995-02-17T12:00:00 6.753690284e-05 0.000244055671326 0.00102497368228
1995.13082192 1995-02-17T18:00:00 6.73343819394e-05 0.000243940070206 0.00102434326457
1995.13150685 1995-02-18T00:00:00 6.71318599395e-05 0.000243824469312 0.00102371284395
1995.13219178 1995-02-18T06:00:00 6.69220141541e-05 0.000243630940139 0.00102298367797
1995.13287671 1995-02-18T12:00:00 6.67121685304e-05 0.000243437412 0.00102225451684
1995.13356164 1995-02-18T18:00:00 6.65023235857e-05 0.000243243886253 0.00102152535151
1995.13424658 1995-02-19T00:00:00 6.62924778003e-05 0.000243050357112 0.00102079618585
1995.13493151 1995-02-19T06:00:00 6.59325252581e-05 0.000242709227702 0.00101917430204
1995.13561644 1995-02-19T12:00:00 6.55725732655e-05 0.000242368099617 0.00101755242017
1995.13630137 1995-02-19T18:00:00 6.52126225339e-05 0.000242026972922 0.0010159305451
1995.13698630 1995-02-20T00:00:00 6.48526699917e-05 0.000241685843576 0.00101430866129
1995.13767123 1995-02-20T06:00:00 6.48038239438e-05 0.000241852482183 0.0010120301222
1995.13835616 1995-02-20T12:00:00 6.47549803209e-05 0.000242019124766 0.00100975158828
1995.13904110 1995-02-20T18:00:00 6.47061356957e-05 0.000242185767609 0.00100747305113
1995.13972603 1995-02-21T00:00:00 6.46572896478e-05 0.00024235240628 0.00100519451236
1995.14041096 1995-02-21T06:00:00 6.50028114414e-05 0.000242719774853 0.00100338474545
1995.14109589 1995-02-21T12:00:00 6.53483316508e-05 0.000243087144363 0.00100157497661
1995.14178082 1995-02-21T18:00:00 6.56938515692e-05 0.000243454512968 0.000999765211006
1995.14246575 1995-02-22T00:00:00 6.60393733305e-05 0.000243821881605 0.000997955444428
1995.14315068 1995-02-22T06:00:00 6.6201816492e-05 0.000243709159897 0.000997503201306
1995.14383562 1995-02-22T12:00:00 6.63642620785e-05 0.000243596438123 0.00099705096174
1995.14452055 1995-02-22T18:00:00 6.65267075357e-05 0.000243483721038 0.000996598723468
1995.14520548 1995-02-23T00:00:00 6.66891507296e-05 0.000243370999297 0.000996146480346
1995.14589041 1995-02-23T06:00:00 6.66782910838e-05 0.000243187425944 0.000996273742087
1995.14657534 1995-02-23T12:00:00 6.66674311471e-05 0.000243003855565 0.000996401009002
1995.14726027 1995-02-23T18:00:00 6.66565722126e-05 0.000242820284799 0.00099652827818
1995.14794521 1995-02-24T00:00:00 6.66457125992e-05 0.000242636711478 0.000996655539921
1995.14863014 1995-02-24T06:00:00 6.66325280135e-05 0.000242615698912 0.000997065788822
1995.14931507 1995-02-24T12:00:00 6.66193420376e-05 0.000242594687058 0.000997476037723
1995.15000000 1995-02-24T18:00:00 6.66061565789e-05 0.000242573674008 0.000997886285331
1995.15068493 1995-02-25T00:00:00 6.65929719932e-05 0.00024255266141 0.000998296534232
1995.15136986 1995-02-25T06:00:00 6.66993327488e-05 0.000242332752621 0.000999314687331
1995.15205479 1995-02-25T12:00:00 6.68056935043e-05 0.000242112844738 0.0010003328414
1995.15273973 1995-02-25T18:00:00 6.69120528695e-05 0.0002418929354 0.00100135099127
1995.15342466 1995-02-26T00:00:00 6.70184136251e-05 0.00024167302658 0.00100236914437
1995.15410959 1995-02-26T06:00:00 6.69008577408e-05 0.000241573204316 0.00100263355063
1995.15479452 1995-02-26T12:00:00 6.67833031498e-05 0.000241473385608 0.00100289795625
1995.15547945 1995-02-26T18:00:00 6.66657477828e-05 0.000241373562406 0.00100316236445
1995.15616438 1995-02-27T00:00:00 6.65481918985e-05 0.000241273740174 0.00100342677072
1995.15684932 1995-02-27T06:00:00 6.64187062889e-05 0.000241359077921 0.00100345355148
1995.15753425 1995-02-27T12:00:00 6.62892211643e-05 0.000241444417801 0.0010034803358
1995.15821918 1995-02-27T18:00:00 6.61597368157e-05 0.000241529758975 0.00100350711915
1995.15890411 1995-02-28T00:00:00 6.60302512061e-05 0.000241615096721 0.00100353389992
1995.15958904 1995-02-28T06:00:00 6.5987690744e-05 0.000241625923744 0.00100390146236
1995.16027397 1995-02-28T12:00:00 6.59451291504e-05 0.000241636751186 0.00100426902609
1995.16095890 1995-02-28T18:00:00 6.59025686236e-05 0.000241647580957 0.00100463659209
1995.16164384 1995-03-01T00:00:00 6.58600081293e-05 0.000241658407946 0.00100500415453
1995.16232877 1995-03-01T06:00:00 6.57966243119e-05 0.000241508110136 0.00100517619206
1995.16301370 1995-03-01T12:00:00 6.57332407209e-05 0.000241357815689 0.00100534823121
1995.16369863 1995-03-01T18:00:00 6.56698573886e-05 0.000241207524571 0.00100552027328
1995.16438356 1995-03-02T00:00:00 6.56064735713e-05 0.000241057226729 0.00100569231081
1995.16506849 1995-03-02T06:00:00 6.55398994321e-05 0.000241013547688 0.00100587584
1995.16575342 1995-03-02T12:00:00 6.54733236763e-05 0.000240969872657 0.00100605936628
1995.16643836 1995-03-02T18:00:00 6.54067476295e-05 0.000240926192129 0.0010062428987
1995.16712329 1995-03-03T00:00:00 6.53401734904e-05 0.000240882513089 0.00100642642756
1995.16780822 1995-03-03T06:00:00 6.53759819689e-05 0.00024092706443 0.0010068644757
1995.16849315 1995-03-03T12:00:00 6.54117902211e-05 0.000240971615061 0.00100730253257
1995.16917808 1995-03-03T18:00:00 6.54475966303e-05 0.000241016167308 0.00100774058104
1995.16986301 1995-03-04T00:00:00 6.54834051412e-05 0.000241060718682 0.00100817862918
1995.17054795 1995-03-04T06:00:00 6.55198795095e-05 0.000240948767135 0.00100840970378
1995.17123288 1995-03-04T12:00:00 6.55563521965e-05 0.000240836815686 0.0010086407761
1995.17191781 1995-03-04T18:00:00 6.55928269528e-05 0.000240724865498 0.00100887185037
1995.17260274 1995-03-05T00:00:00 6.56293012888e-05 0.000240612913952 0.00100910292496
1995.17328767 1995-03-05T06:00:00 6.56037411437e-05 0.000240529344054 0.00100921790193
1995.17397260 1995-03-05T12:00:00 6.55781823888e-05 0.000240445776485 0.00100933287697
1995.17465753 1995-03-05T18:00:00 6.55526210797e-05 0.00024036221244 0.00100944785588
1995.17534247 1995-03-06T00:00:00 6.55270609345e-05 0.000240278642575 0.00100956283285
1995.17602740 1995-03-06T06:00:00 6.55760301373e-05 0.000240420204442 0.00100941526721
1995.17671233 1995-03-06T12:00:00 6.56249982407e-05 0.000240561769961 0.00100926771288
1995.17739726 1995-03-06T18:00:00 6.56739677021e-05 0.000240703333315 0.00100912015371
1995.17808219 1995-03-07T00:00:00 6.57229368725e-05 0.000240844895181 0.00100897258775
1995.17876712 1995-03-07T06:00:00 6.58039307348e-05 0.000241031331747 0.00100893144225
1995.17945205 1995-03-07T12:00:00 6.58849219458e-05 0.000241217769898 0.0010088902987
1995.18013699 1995-03-07T18:00:00 6.59659147412e-05 0.000241404209148 0.00100884916162
1995.18082192 1995-03-08T00:00:00 6.60469085711e-05 0.000241590645681 0.00100880801613
1995.18150685 1995-03-08T06:00:00 6.62307792225e-05 0.000241768335181 0.00100840090802
1995.18219178 1995-03-08T12:00:00 6.64146496799e-05 0.000241946027623 0.00100799380799
1995.18287671 1995-03-08T18:00:00 6.65985188116e-05 0.000242123717479 0.00100758670537
1995.18356164 1995-03-09T00:00:00 6.6782389463e-05 0.000242301406979 0.00100717959758
1995.18424658 1995-03-09T06:00:00 6.67262653156e-05 0.000242363934467 0.00100734134042
1995.18493151 1995-03-09T12:00:00 6.66701401012e-05 0.000242426465577 0.00100750308746
1995.18561644 1995-03-09T18:00:00 6.66140175381e-05 0.000242488997236 0.00100766483967
1995.18630137 1995-03-10T00:00:00 6.65578933907e-05 0.000242551524693 0.00100782658251
1995.18698630 1995-03-10T06:00:00 6.65698060768e-05 0.000242690151115 0.00100795602961
1995.18767123 1995-03-10T12:00:00 6.65817197328e-05 0.000242828776276 0.0010080854751
1995.18835616 1995-03-10T18:00:00 6.65936317075e-05 0.000242967400564 0.00100821492026
1995.18904110 1995-03-11T00:00:00 6.66055443936e-05 0.000243106026987 0.00100834436736
1995.18972603 1995-03-11T06:00:00 6.68002635683e-05 0.000243012152433 0.00100798552632
1995.19041096 1995-03-11T12:00:00 6.69949835836e-05 0.000242918276683 0.00100762668915
1995.19109589 1995-03-11T18:00:00 6.71897029523e-05 0.000242824403196 0.00100726785393
1995.19178082 1995-03-12T00:00:00 6.7384422127e-05 0.000242730528609 0.00100690901256
1995.19246575 1995-03-12T06:00:00 6.75231733854e-05 0.000242291062779 0.00100544599108
1995.19315068 1995-03-12T12:00:00 6.76619253875e-05 0.000241851598856 0.00100398297703
1995.19383562 1995-03-12T18:00:00 6.78006783919e-05 0.000241412132185 0.00100251996202
1995.19452055 1995-03-13T00:00:00 6.79394296503e-05 0.000240972666355 0.00100105694022
1995.19520548 1995-03-13T06:00:00 6.79897776119e-05 0.000240794167182 0.00100005843499
1995.19589041 1995-03-13T12:00:00 6.80401279984e-05 0.000240615670435 0.000999059932671
1995.19657534 1995-03-13T18:00:00 6.80904758953e-05 0.000240437173655 0.000998061428089
1995.19726027 1995-03-14T00:00:00 6.81408238569e-05 0.000240258674482 0.000997062922861
1995.19794521 1995-03-14T06:00:00 6.80368246095e-05 0.000240397655884 0.000996978190768
1995.19863014 1995-03-14T12:00:00 6.79328263967e-05 0.000240536636962 0.000996893455443
1995.19931507 1995-03-14T18:00:00 6.78288279576e-05 0.000240675618008 0.000996808717207
1995.20000000 1995-03-15T00:00:00 6.77248287101e-05 0.00024081459941 0.000996723984792
1995.20068493 1995-03-15T06:00:00 6.74357884037e-05 0.00024107007027 0.00099588449741
1995.20136986 1995-03-15T12:00:00 6.7146747289e-05 0.000241325539029 0.000995045003238
1995.20205479 1995-03-15T18:00:00 6.68577058509e-05 0.000241581004683 0.000994205512947
1995.20273973 1995-03-16T00:00:00 6.65686655768e-05 0.000241836475511 0.000993366025565
1995.20342466 1995-03-16T06:00:00 6.62329476727e-05 0.000242056610207 0.000992253192603
1995.20410959 1995-03-16T12:00:00 6.58972282166e-05 0.000242276743546 0.000991140365138
1995.20479452 1995-03-16T18:00:00 6.55615105387e-05 0.000242496881863 0.000990027540583
1995.20547945 1995-03-17T00:00:00 6.52257926023e-05 0.000242717016559 0.000988914707622
1995.20616438 1995-03-17T06:00:00 6.51881437848e-05 0.000242786731681 0.000989224891667
1995.20684932 1995-03-17T12:00:00 6.51504969072e-05 0.000242856450908 0.000989535080562
1995.20753425 1995-03-17T18:00:00 6.51128500943e-05 0.000242926171817 0.000989845270104
1995.20821918 1995-03-18T00:00:00 6.50752012445e-05 0.000242995886939 0.00099015545415
1995.20890411 1995-03-18T06:00:00 6.50938975353e-05 0.000242959457189 0.000990447233835
1995.20958904 1995-03-18T12:00:00 6.51125952488e-05 0.000242923030738 0.000990739011581
1995.21027397 1995-03-18T18:00:00 6.5131293027e-05 0.000242886606227 0.000991030789973
1995.21095890 1995-03-19T00:00:00 6.51499893501e-05 0.000242850176542 0.000991322569659
1995.21164384 1995-03-19T06:00:00 6.52789679523e-05 0.000242768081981 0.000991378984541
1995.21232877 1995-03-19T12:00:00 6.54079483005e-05 0.000242685996312 0.000991435406859
1995.21301370 1995-03-19T18:00:00 6.55369267733e-05 0.000242603903109 0.000991491825945
1995.21369863 1995-03-20T00:00:00 6.56659053755e-05 0.000242521808548 0.000991548240827
1995.21438356 1995-03-20T06:00:00 6.61183679068e-05 0.000242314607666 0.000992981701909
1995.21506849 1995-03-20T12:00:00 6.65708287244e-05 0.00024210740507 0.000994415171074
1995.21575342 1995-03-20T18:00:00 6.70232898654e-05 0.000241900207324 0.000995848638945
1995.21643836 1995-03-21T00:00:00 6.74757524614e-05 0.00024169300641 0.000997282100027
1995.21712329 1995-03-21T06:00:00 6.77064906968e-05 0.000241628590665 0.000998299795944
1995.21780822 1995-03-21T12:00:00 6.79372291262e-05 0.000241564177411 0.000999317494447
1995.21849315 1995-03-21T18:00:00 6.81679675556e-05 0.000241499765126 0.0010003351936
1995.21917808 1995-03-22T00:00:00 6.8398705791e-05 0.000241435349349 0.00100135288984
1995.21986301 1995-03-22T06:00:00 6.83461798088e-05 0.000241365186356 0.00100128984807
1995.22054795 1995-03-22T12:00:00 6.82936542146e-05 0.000241295029475 0.00100122680921
1995.22123288 1995-03-22T18:00:00 6.8241129267e-05 0.000241224871073 0.00100116377034
1995.22191781 1995-03-23T00:00:00 6.81886032848e-05 0.000241154708081 0.00100110072857
1995.22260274 1995-03-23T06:00:00 6.80815672954e-05 0.000241135621051 0.00100054485916
1995.22328767 1995-03-23T12:00:00 6.79745314353e-05 0.000241116531337 0.000999988994597
1995.22397260 1995-03-23T18:00:00 6.78674953165e-05 0.00024109743978 0.000999433130357
1995.22465753 1995-03-24T00:00:00 6.7760459327e-05 0.00024107835275 0.000998877260621
1995.22534247 1995-03-24T06:00:00 6.76698246608e-05 0.000241035040458 0.000998646084828
1995.22602740 1995-03-24T12:00:00 6.75791895743e-05 0.000240991725224 0.000998414908389
1995.22671233 1995-03-24T18:00:00 6.74885527095e-05 0.00024094841028 0.00099818373777
1995.22739726 1995-03-25T00:00:00 6.73979180109e-05 0.000240905097989 0.000997952561978
1995.22808219 1995-03-25T06:00:00 6.72320183656e-05 0.000240753552108 0.000997561225058
1995.22876712 1995-03-25T12:00:00 6.7066117912e-05 0.000240602008976 0.000997169893959
1995.22945205 1995-03-25T18:00:00 6.69002195277e-05 0.000240450465067 0.000996778557039
1995.23013699 1995-03-26T00:00:00 6.67343199147e-05 0.000240298919219 0.00099638722012
1995.23082192 1995-03-26T06:00:00 6.66473104761e-05 0.000240217584183 0.000996324192575
1995.23150685 1995-03-26T12:00:00 6.65603001968e-05 0.000240136248015 0.000996261164384
1995.23219178 1995-03-26T18:00:00 6.64732912431e-05 0.000240054914338 0.00099619814266
1995.23287671 1995-03-27T00:00:00 6.63862818045e-05 0.000239973579302 0.000996135115115
1995.23356164 1995-03-27T06:00:00 6.64107949232e-05 0.000240031208434 0.000996738060787
1995.23424658 1995-03-27T12:00:00 6.64353074599e-05 0.000240088837664 0.000997341013895
1995.23493151 1995-03-27T18:00:00 6.6459818477e-05 0.00024014646573 0.000997943962477
1995.23561644 1995-03-28T00:00:00 6.64843315958e-05 0.000240204094863 0.000998546908149
1995.23630137 1995-03-28T06:00:00 6.65124224778e-05 0.000240433173919 0.000998610054354
1995.23698630 1995-03-28T12:00:00 6.65405140712e-05 0.000240662249871 0.000998673200883
1995.23767123 1995-03-28T18:00:00 6.65686048562e-05 0.000240891323753 0.000998736347734
1995.23835616 1995-03-29T00:00:00 6.65966957382e-05 0.000241120402842 0.000998799493939
1995.23904110 1995-03-29T06:00:00 6.66634909677e-05 0.000241741881169 0.000997392821706
1995.23972603 1995-03-29T12:00:00 6.67302888161e-05 0.000242363361695 0.000995986146886
1995.24041096 1995-03-29T18:00:00 6.67970870525e-05 0.00024298484539 0.000994579477239
1995.24109589 1995-03-30T00:00:00 6.68638822819e-05 0.000243606323685 0.000993172805006
1995.24178082 1995-03-30T06:00:00 6.69371537948e-05 0.000243796762994 0.000993153227296
1995.24246575 1995-03-30T12:00:00 6.70104261161e-05 0.000243987203758 0.000993133654113
1995.24315068 1995-03-30T18:00:00 6.70836989546e-05 0.000244177647691 0.00099311407123
1995.24383562 1995-03-31T00:00:00 6.71569704676e-05 0.000244368087 0.00099309449352
1995.24452055 1995-03-31T06:00:00 6.73271603249e-05 0.000244625376277 0.000992765259757
1995.24520548 1995-03-31T12:00:00 6.74973520253e-05 0.000244882669047 0.000992436022759
1995.24589041 1995-03-31T18:00:00 6.76675408156e-05 0.00024513995771 0.000992106789966
1995.24657534 1995-04-01T00:00:00 6.78377306407e-05 0.000245397246988 0.000991777556202
1995.24726027 1995-04-01T06:00:00 6.7922959588e-05 0.000245387652549 0.000991777948073
