#6-hourly Geocenter motion CM-CF  from the ESA earth system model. Columns denote
#Decimalyear isodate  x[m] y[m] z[m]
1995.00000000 1995-01-01T00:00:00 -0.000298354402843 0.00103173908415 0.000233435219821
1995.00068493 1995-01-01T06:00:00 6.05886857796e-05 0.000704462329205 -0.000167411086815
1995.00136986 1995-01-01T12:00:00 -0.000466842183993 0.000231964261335 -0.000358236220397
1995.00205479 1995-01-01T18:00:00 -0.000865324533864 0.000357166749972 -0.000398177301535
1995.00273973 1995-01-02T00:00:00 -0.000318327619193 0.000443037121305 -0.000426880917292
1995.00342466 1995-01-02T06:00:00 0.000186253130573 -0.000130754022295 -0.000718443220462
1995.00410959 1995-01-02T12:00:00 9.62119369069e-05 -0.000521473603688 -0.000378583227963
1995.00479452 1995-01-02T18:00:00 -4.19171774816e-05 -9.66654548065e-05 -0.000131440006511
1995.00547945 1995-01-03T00:00:00 0.000306974418415 0.000246402306777 4.23202040245e-05
1995.00616438 1995-01-03T06:00:00 0.000656113367493 -6.69760703087e-05 -2.79550468512e-05
1995.00684932 1995-01-03T12:00:00 0.000316809921775 -0.000451294115681 0.000249992378633
1995.00753425 1995-01-03T18:00:00 4.23196437653e-05 -3.72434871682e-05 0.000145390334218
