#6-hourly Geocenter motion CM-CF  from the ESA earth system model. Columns denote
#Decimalyear isodate  x[m] y[m] z[m]
1995.00000000 1995-01-01T00:00:00 0.000700373862442 0.00136363533894 0.00457924451767
1995.00068493 1995-01-01T06:00:00 0.00119968378052 0.00133767211203 0.00354951322808
1995.00136986 1995-01-01T12:00:00 0.000464076810795 0.000557346618399 0.00332925513403
1995.00205479 1995-01-01T18:00:00 -0.000190985628463 0.000731486226084 0.00389383829066
1995.00273973 1995-01-02T00:00:00 0.000877517594527 0.000504328647767 0.0035361494408
1995.00342466 1995-01-02T06:00:00 0.00200525689902 -0.000772243838408 0.00255832998509
1995.00410959 1995-01-02T12:00:00 0.0021331103562 -0.00206028990898 0.00312966528586
1995.00479452 1995-01-02T18:00:00 0.00174567892862 -0.0012450867999 0.00353573379403
1995.00547945 1995-01-03T00:00:00 0.00212841828474 -0.000190351658521 0.00303175732285
1995.00616438 1995-01-03T06:00:00 0.0022700863595 -0.00128400886318 0.00252747143166
1995.00684932 1995-01-03T12:00:00 0.00221155520551 -0.00320229340165 0.00304173980266
1995.00753425 1995-01-03T18:00:00 0.00178362878347 -0.00297539818341 0.00288819570924
1995.00821918 1995-01-04T00:00:00 0.00224146158623 -0.00144614924989 0.00268322365851
1995.00890411 1995-01-04T06:00:00 0.00175614926433 -0.00111889233086 0.00287849117528
1995.00958904 1995-01-04T12:00:00 0.000964024331609 -0.000894054141294 0.00309109784056
1995.01027397 1995-01-04T18:00:00 0.000345694671337 0.00035439364955 0.0032842903352
1995.01095890 1995-01-05T00:00:00 0.00149576799633 0.00161241492668 0.00326858315035
1995.01164384 1995-01-05T06:00:00 0.0022613091628 0.00119500052064 0.00243799686497
1995.01232877 1995-01-05T12:00:00 0.00200421703958 0.00081836714776 0.00186298700683
1995.01301370 1995-01-05T18:00:00 0.00162133510343 0.0015904118571 0.00175047132106
1995.01369863 1995-01-06T00:00:00 0.00277120995108 0.0029674844335 0.00145504726759
1995.01438356 1995-01-06T06:00:00 0.00403445976656 0.00262758639211 0.000907573461137
1995.01506849 1995-01-06T12:00:00 0.00458432948274 0.00208296461767 0.00151583642784
1995.01575342 1995-01-06T18:00:00 0.00455785694027 0.00301523191879 0.00219205191408
1995.01643836 1995-01-07T00:00:00 0.00518626817027 0.0039630958362 0.00262734908593
1995.01712329 1995-01-07T06:00:00 0.00570469138454 0.00338718795753 0.00319289778192
1995.01780822 1995-01-07T12:00:00 0.00540611167512 0.0026233175294 0.00374704082373
1995.01849315 1995-01-07T18:00:00 0.00495618209735 0.00304770250842 0.00394331748166
1995.01917808 1995-01-08T00:00:00 0.00589753141641 0.00380253636887 0.00399028774838
1995.01986301 1995-01-08T06:00:00 0.00615044228245 0.00236979327267 0.00424346212515
1995.02054795 1995-01-08T12:00:00 0.00550660106208 0.00033257916036 0.00437932895738
1995.02123288 1995-01-08T18:00:00 0.00461725532065 -2.74966549876e-05 0.00469788589526
1995.02191781 1995-01-09T00:00:00 0.00489502927525 0.000206923096022 0.00482239346127
1995.02260274 1995-01-09T06:00:00 0.00462789493284 -0.000656548555227 0.00476079733857
1995.02328767 1995-01-09T12:00:00 0.00356230270661 -0.00167064913036 0.0050295859527
1995.02397260 1995-01-09T18:00:00 0.00235494300257 -0.00149871776223 0.00534619714806
1995.02465753 1995-01-10T00:00:00 0.00279892098798 -0.00078466309962 0.00485941666815
1995.02534247 1995-01-10T06:00:00 0.00309158276097 -0.00208744226651 0.00443819460863
1995.02602740 1995-01-10T12:00:00 0.00287728199318 -0.00264193562422 0.0049450217358
1995.02671233 1995-01-10T18:00:00 0.00224353993538 -0.00113718977998 0.00471395800768
1995.02739726 1995-01-11T00:00:00 0.00287625075134 0.000447506665398 0.00411217380742
1995.02808219 1995-01-11T06:00:00 0.00330875235977 -0.00037612652546 0.0041038116071
1995.02876712 1995-01-11T12:00:00 0.00317291286775 -0.00139654909757 0.00444162715965
1995.02945205 1995-01-11T18:00:00 0.00336289618251 -0.00108356609359 0.00447275653701
1995.03013699 1995-01-12T00:00:00 0.00426873591091 -0.000201741177071 0.00406014704008
1995.03082192 1995-01-12T06:00:00 0.00499549594648 -0.000458106595316 0.00434889422787
1995.03150685 1995-01-12T12:00:00 0.00466394973911 -0.00126600196946 0.00511179790695
1995.03219178 1995-01-12T18:00:00 0.00421922077348 -0.000293219503612 0.00566217298909
1995.03287671 1995-01-13T00:00:00 0.00456460891821 0.000681382685871 0.00577942694883
1995.03356164 1995-01-13T06:00:00 0.00481904143272 -0.000132777166269 0.00596261335474
1995.03424658 1995-01-13T12:00:00 0.00407307490537 -0.00154788892736 0.0063179273987
1995.03493151 1995-01-13T18:00:00 0.00347594728029 -0.00103327324187 0.00682274524364
1995.03561644 1995-01-14T00:00:00 0.00408327347126 0.000434969257068 0.00640328262568
1995.03630137 1995-01-14T06:00:00 0.00459451745667 0.000296920141355 0.00584020381694
1995.03698630 1995-01-14T12:00:00 0.00409675195809 -0.000624132725529 0.00608837166147
1995.03767123 1995-01-14T18:00:00 0.00362844779157 -0.00027111549432 0.00643601660036
1995.03835616 1995-01-15T00:00:00 0.00459077445908 0.000676475929533 0.00587893856982
1995.03904110 1995-01-15T06:00:00 0.00477576454728 2.92329572965e-05 0.00551295713207
1995.03972603 1995-01-15T12:00:00 0.0040399871825 -0.000403522935346 0.00614023047259
